year,texto,enlace
2017,Alternativas Pacíficas inagura la primera Puerta Violeta ,
2017,Nuevo León reforma su Código Penal para homologar su tipo penal con la definición federal de feminicidio,
2017,La Fiscalía de Nuevo León comienza la construcción del Centro de Justicia para las Mujeres que a la fecha continúa en proceso de construcción ,
2018,"Nuevo León solicita a la Fiscalía del estado incluir la estadísitica de feminicidio en su regristo ""Semáforo de Delito""",
2018,Nuevo León crea la Fiscalía Especializada en Feminicidios y Delitos Contra la Mujer ,
2019,"La Fiscalía de Nuevo León implementa la denuncia virtual, mecanismo que se potencializó al aumentar los casos de violencia de género durante el confinamiento ocacionado por la contingencia sanitaria en el 2020",
2020,"Nuevo León reforma el Código Penal para dar pena de 45 a 60 años de prisión y multa de 4,000 a 8,000 al delito del feminicidio",
2020,"Nuevo León reforma al Artículo 18 de la Constitución del estado para Considerar el Feminicidio como Delito Grave, con lo que los responsables de este delito deberán llevar su proceso en prisión y sin derecho a fianza.",
2020,"Reforma a la Ley General de Acceso de las Mujeres a Una Vida Libre de Violencia de Nuevo León para crear un registro de delitos cometidos en contra de mujeres que incluya la clasificación de los hechos, lugar de ocurrencia y lugar de hallazgo de los cuerpos, características sociodemográficas de las víctimas y del sujeto activo, especificando su tipología, relación entre el sujeto activo y pasivo, móviles, diligencias básicas a realizar, así como las dificultades para la práctica de diligencias y determinaciones; los índices de incidencia y reincidencia, consignación, sanción y reparación del daño. Este registro se integrará a la estadística criminal y victimal para definir políticas en materia de prevención del delito, procuración y administración de justicia",
2020,La Fiscalía de Nuevo León comenzó a publicar la tentativa de feminicidio dentro del apartado de incidencia delicitva ,
2020,La Fiscalía de Nuevo León establece unidades móviles de atención a víctimas de violencia,https://fiscalianl.gob.mx/wp-content/uploads/2020/12/INFORME_LABORES_19_20.pdf
2021,Nuevo León reforma su Código Penal para que todas las muertes violentas de mujeres se investiguen desde un principio como feminicidio,
2021,"Reforma a la Ley General de Acceso de las Mujeres a Una Vida Libre de Violencia de Nuevo León para  favorecer la instalación, operación, fortalecimiento y el mantenimiento de refugios para las víctimas de violencia de género y sus dependientes ",
